
2018-8-27 15:40:33

Operating System
  Name                        = Mac OS X
[INFO]   Found Titanium module id=hyperloop version=3.0.5 platform=android deploy-type=test path=/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=test
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=/Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 521041befaac643f
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: izt.uami.clienteTwitter
[DEBUG]  Classname: ClienteTwitterUami
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: /Users/manuel/Library/android-sdk-macosx/platforms/android-23/android.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar,/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar,/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar,/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/hyperloop_android-23_metabase.5a56622d1bb99d119d3ed0685190ad3c03f3a483.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 2s 168.529ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Input files changed, do incremental task run
[TRACE]  hyperloop:scanReferences: Searching for hyperloop requires in: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/app.js
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 7.668ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Input files changed, do incremental task run
[INFO]   hyperloop:generateSources: Skipping Hyperloop wrapper generation, no usage found ...
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 2.777ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 2.801ms
[TRACE]  offline build file /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/build-a1c069596d05522a0861ce7dcd9e071a01d00507.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"darkdh19@gmail.com","session":"d08c38174e20dd8b2011fac7051a700bf816914e rXO8En5FY3LA7pKTmRvyu1Btibfelhx9h+vLGzhdDCjxauN+bkvcA+CoK2Qwc7ueHgrj0b9t5QGsUA1lSfUy7LmCOuLIqEz10g0zCcyTrD5241+fbpsl2tToUrnj5TYaqyIXNJZpT/M8ympiQTV6xv1p2/kPnAqurpXa/4pff6RIU80EygGVUm7DXYCFdwCJoFG3GE1SPwxQ09vZhyypZzISy7t1JK+QJczzi5mM/Cmzn/ZJNbvaVemBplnPdYslKDtahkKDVMWGojtYScS8TLl/91cXfyhF6Yp20s1gTF+v2eDRgFX6ARmHwtD1KGLrKckp6tcXFIzZ1d3d4KSgMMZcnTKCrvsUD8J8wPyBfMzfWBJ8o2T4zE3Q9k0mtezVnQRQ7cYEZTOSDg1pWLqeg+PXFzgEZf4WZqseoIeTyge/rXnGEMwHKwac3vXVakZWPfRJZ2IvwRTjfJeh3sbbWU4OdPyoTsO769Y3O6gCd97p9/y4Ux7cmVCDD3Zf6Y9MGEqAswaL5U3H1E0A3RRPOud6KAFOEJftU+SENZ8QaJUwFPv1du4LBEnjWdd/x0fA1CcJnmXIKdqhQ+MZXaMrQrReC9PeS7kMnhZxDIzq/ZHtjcHDZ5qq2KC5YXKqbimKYWPWYsAQCc/X6g3G2wvri5d9Q3092dnCGaHVXKQ3muGqdyRpnknhMUr5qiZk5oLtioUStAl6XtdtkTTZgNp3gA==","ipaddress":"192.168.0.109","fingerprint":"cb01afb6ca1457d1bb9df7a34e1b855664eb4759","fingerprint_description":"Mac OSX Serial Number: C17Q61YPFVH3","guid":"179ad594-eb8c-408f-9bbb-daf98d29cae7","appid":"izt.uami.clienteTwitter","name":"cliente.twitter.uami","org_id":907582035490340,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>izt.uami.clienteTwitter</id>\n  <name>cliente.twitter.uami</name>\n  <version>1.0</version>\n  <publisher>manuel</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2018 by manuel</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>179ad594-eb8c-408f-9bbb-daf98d29cae7</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <modules>\n      <module platform=\"android\">hyperloop</module>\n      <module platform=\"iphone\">hyperloop</module>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>7.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5b7ef6b3d456705e217ebf40</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">907582035490340</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">cf265451-60a4-46d9-8b0e-638599dc01c8</property>\n  </ti:app>","modules":[{"id":"hyperloop","platform":["android"],"deployType":["test"],"modulePath":"/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5","version":"3.0.5","manifest":{"version":"3.0.5","apiversion":"4","architectures":"arm64-v8a armeabi-v7a x86","description":"hyperloop-android","author":"Appcelerator","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2017 Appcelerator, Inc.","name":"hyperloop-android","moduleid":"hyperloop","guid":"bdaca69f-b316-4ce6-9065-7a61e1dafa39","platform":"android","minsdk":"7.0.0"},"native":true,"jarName":"hyperloop-android.jar","jarFile":"/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar","hash":"f19dae43e6986772d9e1dc164e2d49f8","abis":["arm64-v8a","armeabi-v7a","x86"]},{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"KQSlv4ALLFTKu4K9OAiKmQ==","pepper":"y918OTaPddTq6BhaU9K5RQ==","hmacKey":"b2C5O5dkUFbbB3tuAclQbQ==","o":907582035490340,"u":"cf265451-60a4-46d9-8b0e-638599dc01c8","p":"free","i":"5b8461c69e8a6878bc8d5cc3","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/fondoPrincipal.jpg
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/Home/fondoPrincipal.jpg => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/fondoPrincipal.jpg
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/hachis.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/Home/hachis.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/hachis.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/iconoPt.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/Home/iconoPt.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/iconoPt.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/iconoT.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/Home/iconoT.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/iconoT.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/logout.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/Home/logout.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/Home/logout.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/images/tab1.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/images/tab1@2x.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/images/tab1@3x.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/images/tab2.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/images/tab2@2x.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/assets/images/tab2@3x.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Ignoring /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/iphone
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/prueba_twitter.json
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/prueba_twitter.json => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/prueba_twitter.json
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/appicon.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-long-land-hdpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-long-land-ldpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-long-port-hdpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-long-port-ldpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Symlinking /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/example
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Symlinking /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/manifest
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Symlinking /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/appicon.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/app.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/app.js
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/app.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/app.js
